class	type/scale	name	relevance	text	help	language	validaton	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	assessment_value	category_separator	display_columns	display_rows	dropdown_dates_year_min	dropdown_dates	dropdown_dates_year_max	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q_tip	em_validation_q	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	prefix	public_statistics	random_group	random_order	reverse	scale_export	show_comment	show_grand_total	show_title	show_totals	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_separator	slider_showminmax	suffix	text_input_width	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_2	time_limit_warning	time_limit	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
SQ	0	a6251740		promotes its own services to the disadvantage of services provided by suppliers	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
A	0	v1726	1	0 – no impact		en																																																																																																						
A	0	v1727	2	1 – minor impact		en																																																																																																						
A	0	v1728	3	2 – considerable impact		en																																																																																																						
A	0	v1729	4	3 – heavy impact		en																																																																																																						
Q	T	a6251741	a6251561 == 'v1562' OR a6251561 == 'v1564' OR a6251561 == 'v1567' OR a6251561 == 'v1568' OR a6251561 == 'v1570'	If you are aware of other contractual clauses or experience other potentially problematic practices, please mention them here		en		N																																															1000																																																					
Q	T	a6251742	1	Please briefly describe the situation		en		Y																																															3000																																																					
Q	L	a6251743	1	Are you a holder of rights in digital content protected by copyright, which is used on an online platform?		en		N																																																																																																				
A	0	v1744		Yes		en																																																																																																						
A	0	v1745		No		en																																																																																																						
Q	L	a6251746	a6251743 == 'v1744'	As a holder of rights in digital content protected by copyright have you faced any of the following circumstances:<br /><br />An online platform such as a video sharing website or an online content aggregator uses my protected works online without having asked for my authorisation.		en		N																																																																																																				
A	0	v1747		Yes		en																																																																																																						
A	0	v1748		No		en																																																																																																						
Q	L	a6251749	a6251743 == 'v1744'	An online platform such as a video sharing website or a content aggregator refuses to enter into or negotiate licensing agreements with me.		en		N																																																																																																				
A	0	v1750		Yes		en																																																																																																						
A	0	v1751		No		en																																																																																																						
Q	L	a6251752	a6251743 == 'v1744'	An online platform such as a video sharing website or a content aggregator is willing to enter into a licensing agreement on terms that I consider unfair.		en		N																																																																																																				
A	0	v1753		Yes		en																																																																																																						
A	0	v1754		No		en																																																																																																						
Q	L	a6251755	a6251743 == 'v1744'	An online platform uses my protected works but claims it is a hosting provider under Article 14 of the E-Commerce Directive in order to refuse to negotiate a licence or to do so under their own terms.		en		N																																																																																																				
A	0	v1756		Yes		en																																																																																																						
A	0	v1757		No		en																																																																																																						
Q	T	a6251758	a6251746 == 'v1747' OR a6251749 == 'v1750' OR a6251752 == 'v1753' OR a6251755 == 'v1756'	As&#160;you answered YES to some&#160;of the above questions, please explain your situation in more detail.		en		N																																															3000																																																					
Q	T	a6251759	a6251561 == 'v1566'	If you own/develop an online platform, what are the main constrains that negatively affect the development of your online platform and prevent you from extending your activities to new markets in the EU?		en		N																																															3000																																																					
Q	T	a6251760	a6251561 == 'v1566'	How do you ensure that suppliers of your platform are treated fairly?		en		N																																															1500																																																					
Q	L	a6251761	a6251561 == 'v1566'	Can a supplier personalize its offer of products / services on the platform you represent?		en		N																																																																																																				
A	0	v1762		Yes		en																																																																																																						
A	0	v1763		No		en																																																																																																						
Q	T	a6251764	a6251761 == 'v1762'	How?		en		Y																																															1500																																																					
Q	L	a6251765	1	Is there a room for improvement in the relation between platforms and suppliers using the services of platforms?		en		N																																																																																																				
A	0	v1766		No, the present situation is satisfactory.		en																																																																																																						
A	0	v1767		Yes, through market dynamics.		en																																																																																																						
A	0	v1768		Yes, through self-regulatory measures (codes of conducts / promotion of best practices).		en																																																																																																						
A	0	v1769		Yes, through regulatory measures.		en																																																																																																						
A	0	v1770		Yes, through the combination of the above.		en																																																																																																						
Q	L	a6251771	1	Are you aware of any dispute resolution mechanisms operated by online platforms, or independent third parties on the business-to-business level mediating between platforms and their suppliers?		en		N																																																																																																				
A	0	v1772		Yes		en																																																																																																						
A	0	v1773		No		en																																																																																																						
Q	T	a6251774	a6251771 == 'v1772'	Please share your experiences on the key elements of a well-functioning dispute resolution mechanism on platforms		en		N																																															1500																																																					
Q	L	a6251776	1	Do you see a need to strengthen the technical capacity of online platforms and address possible other constraints on switching freely and easily from one platform to another and move user data (e.g. emails, messages, search and order history, or customer reviews)?		en		N																																																																																																				
A	0	v1777		Yes		en																																																																																																						
A	0	v1778		No		en																																																																																																						
Q	;	m1779	1	If you can, please provide the description of some best practices (max. 5)	                    	en		N			1																																																																																																	
SQ	0	sq1		1.		en																																																																																																						
SQ	0	sq2		2.		en																																																																																																						
SQ	0	sq3		3.		en																																																																																																						
SQ	0	sq4		4.		en																																																																																																						
SQ	0	sq5		5.		en																																																																																																						
SQ	1	1	1	Name of the online platform		en																																																																																																						
SQ	1	2	2	Description of the best practice (max. 1500 characters)		en																																																																																																						
Q	L	a6251788	1	Should there be a mandatory requirement allowing non-personal data to be easily extracted and moved between comparable online services?		en		N																																																																																																				
A	0	v1789		Yes		en																																																																																																						
A	0	v1790		No		en																																																																																																						
Q	T	a6251791	a6251788 == 'v1789'	  <p>Please explain your choice and share any best practices that you are aware of.</p>		en		N																																															1500																																																					
Q	T	a6251792	1	Please share your general comments or ideas regarding the ability of consumers and traders to move from one platform to another		en		N																																															3000																																																					
Q	L	a6251794	a6251561 == 'v1562' OR a6251561 == 'v1563' OR a6251561 == 'v1564' OR a6251561 == 'v1565' OR a6251561 == 'v1567' OR a6251561 == 'v1568'	As a trader or a consumer using the services of online platforms did you experience any of the following problems related to the access of data? <br /><br />a) unexpectedly changing conditions of accessing the services of the platforms		en		N																																																																																																				
A	0	v1795		Yes		en																																																																																																						
A	0	v1796		No		en																																																																																																						
Q	L	a6251797	a6251561 == 'v1562' OR a6251561 == 'v1563' OR a6251561 == 'v1564' OR a6251561 == 'v1565' OR a6251561 == 'v1567' OR a6251561 == 'v1568'	b) unexpectedly changing conditions of accessing the Application Programming Interface of the platform		en		N																																																																																																				
A	0	v1798		Yes		en																																																																																																						
A	0	v1799		No		en																																																																																																						
Q	L	a6251800	a6251561 == 'v1562' OR a6251561 == 'v1563' OR a6251561 == 'v1564' OR a6251561 == 'v1565' OR a6251561 == 'v1567' OR a6251561 == 'v1568'	c) unexpectedly changing conditions of accessing the data you shared with or stored on the platform		en		N																																																																																																				
A	0	v1801		Yes		en																																																																																																						
A	0	v1802		No		en																																																																																																						
Q	L	a6251803	a6251561 == 'v1562' OR a6251561 == 'v1563' OR a6251561 == 'v1564' OR a6251561 == 'v1565' OR a6251561 == 'v1567' OR a6251561 == 'v1568'	d) discriminatory treatment in accessing data on the platform		en		N																																																																																																				
A	0	v1804		Yes		en																																																																																																						
A	0	v1805		No		en																																																																																																						
Q	L	a6251806	a6251561 == 'v1562' OR a6251561 == 'v1563' OR a6251561 == 'v1564' OR a6251561 == 'v1565' OR a6251561 == 'v1567' OR a6251561 == 'v1568' OR a6251794 == 'v1795' OR a6251797 == 'v1798' OR a6251800 == 'v1801' OR a6251803 == 'v1804'	Would a rating scheme, issued by an independent agency on certain aspects of the platforms' activities, improve the situation?		en		N																																																																																																				
A	0	v1807		Yes		en																																																																																																						
A	0	v1808		No		en																																																																																																						
Q	T	a6251809	a6251806 == 'v1807' OR a6251806 == 'v1808'	Please explain your answer		en		Y																																															1500																																																					
Q	T	a6251810	1	Please share your general comments or ideas regarding access to data on online platforms		en		N																																															3000																																																					
G		Tackling illegal content online and the liability of online intermediaries	1			en																																																																																																						
Q	L	a6251812	1	  <p>Please indicate your role in the context of this set of questions</p>	"<p>Terms used for the purposes of this consultation:</p>&#13;<p>""Illegal content""</p>&#13;<p>Corresponds to the term ""illegal activity or information"" used in Article 14 of the E-commerce Directive. The directive does not further specify this term. It may be understood in a wide sense so as to include any infringement of applicable EU or national laws and regulations. This could for instance include defamation, terrorism related content, IPR infringements, child abuse content, consumer rights infringements, or incitement to hatred or violence on the basis of race, origin, religion, gender, sexual orientation, malware, illegal online gambling, selling illegal medicines, selling unsafe products.</p>&#13;<p>""Hosting""</p>&#13;<p>According to Article 14 of the E-commerce Directive, hosting is the &#8220;storage of (content) that has been provided by the user of an online service&#8221;. It may for instance be storage of websites on servers. It may also include the services offered by online market places, referencing services and social networks.</p>&#13;<p>""Notice""</p>&#13;<p>Any communication to a hosting service provider that gives the latter knowledge of a particular item of illegal content that it transmits or stores and therefore creates an obligation for it to act expeditiously by removing the illegal content or disabling/blocking access to it.. Such an obligation only arises if the notice provides the internet hosting service provider with actual awareness or knowledge of illegal content.</p>&#13;<p>""Notice provider""</p>&#13;<p>Anyone (a natural or legal person) that informs a hosting service provider about illegal content on the internet. It may for instance be an individual citizen, a hotline or a holder of intellectual property rights. In certain cases it may also include public authorities.</p>&#13;<p>""Provider of content""</p>&#13;<p>In the context of a hosting service the content is initially provided by the user of that service. A provider of content is for instance someone who posts a comment on a social network site or uploads a video on a video sharing site.</p>         "	en		N																																																																																																				
A	0	v1813		individual user		en																																																																																																						
A	0	v1814		content provider		en																																																																																																						
A	0	v1815		notice provider		en																																																																																																						
A	0	v1816		intermediary		en																																																																																																						
A	0	v1817		none of the above		en																																																																																																						
Q	T	a6251818	a6251812 == 'v1817'	Please explain		en		Y																																																																																																				
Q	L	a6251819	1	Have you encountered situations suggesting that the liability regime introduced in Section IV of the E-commerce Directive (art. 12-15) has proven not fit for purpose or has negatively affected market level playing field?		en		N																																																																																																				
A	0	v1820		Yes		en																																																																																																						
A	0	v1821		No		en																																																																																																						
Q	T	a6251822	a6251819 == 'v1820'	Please describe the situation.		en		Y																																															3000																																																					
Q	L	a6251823	1	"Do you think that the concept of a ""mere technical, automatic and passive nature"" of information transmission by information society service providers provided under recital 42 of the ECD is sufficiently clear to be interpreted and applied in a homogeneous way, having in mind the growing involvement in content distribution by some online intermediaries, e.g.: video sharing websites?"		en		N																																																																																																				
A	0	v1824		Yes		en																																																																																																						
A	0	v1825		No		en																																																																																																						
A	0	v1826		I don't know		en																																																																																																						
Q	T	a6251827	1	Please explain your answer.		en		N																																															1500																																																					
Q	L	a6251828	1	Mere conduit/caching/hosting describe the activities that are undertaken by a service provider. However, new business models and services have appeared since the adopting of the E-commerce Directive. For instance, some cloud service providers might also be covered under hosting services e.g. pure data storage. Other cloud-based services, as processing, might fall under a different category or not fit correctly into any of the existing ones. The same can apply to linking services and search engines, where there has been some diverging case-law at national level. Do you think that further categories of intermediary services should be established, besides mere conduit/caching/hosting and/or should the existing categories be clarified?		en		N																																																																																																				
A	0	v1829		Yes		en																																																																																																						
A	0	v1830		No		en																																																																																																						
Q	T	a6251831	a6251828 == 'v1829'	Please provide examples		en		N																																															1500																																																					
Q	L	a6251833	1	Do you consider that different categories of illegal content require different policy approaches as regards notice-and-action procedures, and in particular different requirements as regards the content of the notice?		en		N																																																																																																				
A	0	v1834		Yes		en																																																																																																						
A	0	v1835		No		en																																																																																																						
Q	M	a6251836	a6251833 == 'v1834'	Do you think that any of the following categories of illegal content requires a specific approach:	<p><strong>&#160;</strong></p>&#13;<p>&#160;</p>         	en		N																																																																																																				
SQ	0	v1837		Illegal offer of goods and services (e.g. illegal arms, fake medicines, dangerous products, unauthorised gambling services etc.)		en																																																																																																						
SQ	0	v1838		Illegal promotion of goods and services		en																																																																																																						
SQ	0	v1839		Content facilitating phishing, pharming or hacking		en																																																																																																						
SQ	0	v1840		Infringements of intellectual property rights (e.g. copyright and related rights, trademarks)		en																																																																																																						
SQ	0	v1841		Infringement of consumer protection rules, such as fraudulent or misleading offers		en																																																																																																						
SQ	0	v1842		Infringement of safety and security requirements		en																																																																																																						
SQ	0	v1843		Racist and xenophobic speech		en																																																																																																						
SQ	0	v1844		Homophobic and other kinds of hate speech		en																																																																																																						
SQ	0	v1845		Child abuse content		en																																																																																																						
SQ	0	v1846		Terrorism-related content (e.g. content inciting the commitment of terrorist offences and training material)		en																																																																																																						
SQ	0	v1847		Defamation		en																																																																																																						
SQ	0	v1848		Other:		en																																																																																																						
Q	T	a6251849	a6251836_v1848 == 'Y'	Please specify.		en		Y																																															500																																																					
Q	T	a6251850	a6251836_v1837 == 'Y' OR a6251836_v1838 == 'Y' OR a6251836_v1839 == 'Y' OR a6251836_v1840 == 'Y' OR a6251836_v1841 == 'Y' OR a6251836_v1842 == 'Y' OR a6251836_v1843 == 'Y' OR a6251836_v1844 == 'Y' OR a6251836_v1845 == 'Y' OR a6251836_v1846 == 'Y' OR a6251836_v1847 == 'Y'	Please explain what approach you would see fit for the relevant category.		en		N																																															1000																																																					
Q	L	a6251852	1	Should the content providers be given the opportunity to give their views to the hosting service provider on the alleged illegality of the content?		en		N																																																																																																				
A	0	v1853		Yes		en																																																																																																						
A	0	v1854		No		en																																																																																																						
Q	T	a6251855	a6251852 == 'v1853' OR a6251852 == 'v1854'	Please explain your answer		en		Y																																															1500																																																					
Q	T	a6251856	1	If you consider that this should only apply for some kinds of illegal content, please indicate which one(s)		en		N																																															1500																																																					
Q	L	a6251857	1	"Should action taken by hosting service providers remain effective over time (""take down and stay down"" principle)?"		en		N																																																																																																				
A	0	v1858		Yes		en																																																																																																						
A	0	v1859		No		en																																																																																																						
Q	T	a6251860	a6251857 == 'v1858' OR a6251857 == 'v1859'	Please explain		en		N																																																																																																				
Q	L	a6251862	1	(For online intermediaries): Have you put in place voluntary or proactive measures to remove certain categories of illegal content from your system?		en		N																																																																																																				
A	0	v1863		Yes		en																																																																																																						
A	0	v1864		No		en																																																																																																						
Q	T	a6251865	a6251862 == 'v1863'	Please describe them.		en		Y																																															1500																																																					
Q	T	a6251866	a6251862 == 'v1863'	Could you estimate the financial costs to your undertaking of putting in place and running this system?		en		Y																																															1500																																																					
Q	T	a6251867	a6251862 == 'v1864'	Could you outline the considerations that have prevented you from putting in place voluntary measures?		en		N																																															1500																																																					
Q	L	a6251868	1	Do you see a need to impose specific duties of care for certain categories of illegal content?		en		N																																																																																																				
A	0	v1869		Yes		en																																																																																																						
A	0	v1870		No		en																																																																																																						
A	0	v1871		I don't know		en																																																																																																						
Q	T	a6251872	a6251868 == 'v1869'	Please specify for which categories of content you would establish such an obligation.		en		N																																															1500																																																					
Q	T	a6251873	a6251868 == 'v1869'	Please specify for which categories of intermediary you would establish such an obligation		en		N																																															1500																																																					
Q	T	a6251874	a6251868 == 'v1869'	Please specify what types of actions could be covered by such an obligation		en		N																																															1500																																																					
Q	L	a6251875	1	Do you see a need for more transparency on the intermediaries' content restriction policies and practices (including the number of notices received as well as their main content and the results of the actions taken following the notices)?		en		N																																																																																																				
A	0	v1876		Yes		en																																																																																																						
A	0	v1877		No		en																																																																																																						
Q	L	a6251878	a6251875 == 'v1876'	Should this obligation be limited to those hosting service providers, which receive a sizeable amount of notices per year&#160;(e.g. more than 1000)?		en		N																																																																																																				
A	0	v1879		Yes		en																																																																																																						
A	0	v1880		No		en																																																																																																						
Q	L	a6251881	1	Do you think that online intermediaries should have a specific service to facilitate contact with national authorities for the fastest possible notice and removal of illegal contents that constitute a threat for e.g. public security or fight against terrorism?		en		N																																																																																																				
A	0	v1882		Yes		en																																																																																																						
A	0	v1883		No		en																																																																																																						
Q	L	a6251884	a6251881 == 'v1882'	Do you think a minimum size threshold would be appropriate if there was such an obligation?		en		N																																																																																																				
A	0	v1885		Yes		en																																																																																																						
A	0	v1886		No		en																																																																																																						
Q	T	a6251887	1	Please share your general comments or ideas regarding the liability of online intermediaries and the topics addressed in this section of the questionnaire.		en		N																																															5000																																																					
G		Data and cloud in digital ecosystems	1			en																																																																																																						
Q	L	a6251891	1	In the context of the free flow of data in the Union, do you in practice take measures to make a clear distinction between personal and non-personal data?		en		N																																																																																																				
A	0	v1892		Yes		en																																																																																																						
A	0	v1893		No		en																																																																																																						
A	0	v1894		Not applicable		en																																																																																																						
Q	T	a6251895	a6251891 == 'v1893'	Please explain why not		en		Y																																																																																																				
Q	L	a6251896	1	Have restrictions on the location of data affected your strategy in doing business (e.g. limiting your choice regarding the use of certain digital technologies and services?)		en		N																																																																																																				
A	0	v1897		Yes		en																																																																																																						
A	0	v1898		No		en																																																																																																						
Q	L	a6251899	1	Do you think that there are particular reasons in relation to which data location restrictions are or should be justifiable?		en		N																																																																																																				
A	0	v1900		Yes		en																																																																																																						
A	0	v1901		No		en																																																																																																						
Q	M	a6251902	a6251899 == 'v1900'	What kind(s) of ground(s) do you think are justifiable?		en		Y																																																																																																				
SQ	0	v1903		National security		en																																																																																																						
SQ	0	v1904		Public security		en																																																																																																						
SQ	0	v1905		Other reasons:		en																																																																																																						
Q	T	a6251906	a6251902_v1905 == 'Y'	Please explain		en		Y																																																																																																				
Q	L	a6251908	1	Do you think that the existing contract law framework and current contractual practices are fit for purpose to facilitate a free flow of data including sufficient and fair access to and use of data in the EU, while safeguarding fundamental interests of parties involved?		en		N																																																																																																				
A	0	v1909		Yes		en																																																																																																						
A	0	v1910		No		en																																																																																																						
Q	T	a6251911	a6251908 == 'v1909' OR a6251908 == 'v1910'	Please explain your position		en		Y																																															3000																																																					
Q	L	a6251912	1	In order to ensure the free flow of data within the European Union, in your opinion, regulating access to, transfer and the use of non-personal data at European level is:		en		N																																																																																																				
A	0	v1913		Necessary		en																																																																																																						
A	0	v1914		Not necessary		en																																																																																																						
Q	L	a6251915	1	When non-personal data is generated by a device in an automated manner, do you think that it should be subject to specific measures (binding or non-binding) at EU level?		en		N																																																																																																				
A	0	v1916		Yes		en																																																																																																						
A	0	v1917		No		en																																																																																																						
Q	M	a6251918	a6251915 == 'v1916'	Which of the following aspects would merit measures?		en		Y																																										4						1																																																				
SQ	0	v1919		Obligation to inform the user or operator of the device that generates the data		en																																																																																																						
SQ	0	v1920		Attribution of the exploitation rights of the generated data to an entity (for example the person / organisation that is owner of that device)		en																																																																																																						
SQ	0	v1921		In case the device is embedded in a larger system or product, the obligation to share the generated data with providers of other parts of that system or with the owner / user / holder of the entire system		en																																																																																																						
SQ	0	v1922		Other aspects:		en																																																																																																						
Q	T	a6251923	a6251918_v1922 == 'Y'	Please specify		en		Y																																																																																																				
Q	T	a6251924	1	Please share your general comments or ideas regarding data access, ownership and use		en		N																																															5000																																																					
Q	T	a6251926	1	What regulatory constraints hold back the development of data markets in Europe and how could the EU encourage the development of such markets?		en		N																																															3000																																																					
Q	M	a6251928	1	Do you think more could be done to open up public sector data for re-use in addition to the recently revised EU legislation (Directive 2013/37/EU)?<em><br /></em>	Open by default means: Establish an expectation that all government data be published and made openly re-usable by default, while recognising that there are legitimate reasons why some data cannot be released.         	en		N																																																																																																				
SQ	0	v1929		Introducing the principle of 'open by default'[1]		en																																																																																																						
SQ	0	v1930		Licensing of 'Open Data': help persons/ organisations wishing to re-use public sector information (e.g., Standard European License)		en																																																																																																						
SQ	0	v1931		Further expanding the scope of the Directive (e.g. to include public service broadcasters, public undertakings);		en																																																																																																						
SQ	0	v1932		Improving interoperability (e.g., common data formats);		en																																																																																																						
SQ	0	v1933		Further limiting the possibility to charge for re-use of public sector information		en																																																																																																						
SQ	0	v1934		Remedies available to potential re-users against unfavourable decisions		en																																																																																																						
SQ	0	v1935		Other aspects?		en																																																																																																						
Q	T	a6251936	a6251928_v1935 == 'Y'	Please specify		en		Y																																																																																																				
Q	L	a6251937	1	Do you think that there is a case for the opening up of data held by private entities to promote its re-use by public and/or private sector, while respecting the existing provisions on data protection?		en		N																																																																																																				
A	0	v1938		Yes		en																																																																																																						
A	0	v1939		No		en																																																																																																						
Q	M	a6251940	a6251937 == 'v1938'	Under what conditions?		en		Y																																																																																																				
SQ	0	v1941		in case it is in the public interest		en																																																																																																						
SQ	0	v1942		for non-commercial purposes (e.g. research)		en																																																																																																						
SQ	0	v1943		other conditions		en																																																																																																						
Q	T	a6251944	a6251940_v1943 == 'Y'	Please explain		en		Y																																															3000																																																					
Q	L	a6251946	1	Do you think that data generated by research is sufficiently, findable, accessible identifiable, and re-usable enough?		en		N																																																																																																				
A	0	v1947		Yes		en																																																																																																						
A	0	v1948		No		en																																																																																																						
Q	T	a6251949	a6251946 == 'v1948'	Why not? What do you think could be done to make data generated by research more effectively re-usable?		en		Y																																															3000																																																					
Q	L	a6251950	1	Do you agree with a default policy which would make data generated by publicly funded research available through open access?		en		N																																																																																																				
A	0	v1951		Yes		en																																																																																																						
A	0	v1952		No		en																																																																																																						
Q	T	a6251953	a6251950 == 'v1952'	Why not?		en		Y																																															3000																																																					
Q	L	a6251955	1	As a provider/user of Internet of Things (IoT) and/or data driven services and connected tangible devices, have you ever encountered or do you anticipate problems stemming from either an unclear liability regime/non &#8211;existence of a clear-cut liability regime?	"  <p>The ""Internet of Things"" is an ecosystem of physical objects that contain embedded technology to sense their internal statuses and communicate or interact with the external environment. Basically, Internet of things is the rapidly growing network of everyday objects&#8212;eyeglasses, cars, thermostats&#8212;made smart with sensors and internet addresses that create a network of everyday objects that communicate with one another, with the eventual capability to take actions on behalf of users.</p>         "	en		N																																																																																																				
A	0	v1956		Yes		en																																																																																																						
A	0	v1957		No		en																																																																																																						
A	0	v1958		I don't know		en																																																																																																						
Q	L	a6251959	1	If you did not find the legal framework satisfactory, does this affect in any way your use of these services and tangible goods or your trust in them?		en		N																																																																																																				
A	0	v1960		Yes		en																																																																																																						
A	0	v1961		No		en																																																																																																						
A	0	v1962		I don't know		en																																																																																																						
Q	L	a6251963	1	Do you think that the existing legal framework (laws, or guidelines or contractual practices) is fit for purpose in addressing liability issues of IoT or / and Data driven services and connected tangible goods?		en		N																																																																																																				
A	0	v1964		Yes		en																																																																																																						
A	0	v1965		No		en																																																																																																						
A	0	v1966		I don't know		en																																																																																																						
Q	T	a6251967	a6251963 == 'v1964'	Is the legal framework future proof? Please explain, using examples.		en		N																																															3000																																																					
Q	T	a6251968	a6251963 == 'v1964' OR a6251963 == 'v1965'	Please explain what, in your view, should be the liability regime for these services and connected tangible goods to increase your trust and confidence in them?		en		N																																															3000																																																					
Q	L	a6251969	1	As a user of IoT and/or data driven services and connected tangible devices, does the present legal framework for liability of providers impact your confidence and trust in those services and connected tangible goods?		en		N																																																																																																				
A	0	v1970		Yes		en																																																																																																						
A	0	v1971		No		en																																																																																																						
A	0	v1972		I don't know		en																																																																																																						
Q	L	a6251973	1	In order to ensure the roll-out of IoT and the free flow of data, should liability issues of these services and connected tangible goods be addressed at EU level?		en		N																																																																																																				
A	0	v1974		Yes		en																																																																																																						
A	0	v1975		No		en																																																																																																						
A	0	v1976		I don't know		en																																																																																																						
Q	T	a6251978	1	What are in your opinion the socio-economic and innovation advantages of open versus closed service platforms and what regulatory or other policy initiatives do you propose to accelerate the emergence and take-up of open service platforms?		en		N																																															3000																																																					
Q	L	a6251980	1	Do you think that technical innovations, such as personal data spaces, should be promoted to improve transparency in compliance with the current and future EU data protection legal framework? Such innovations can take the form of 'personal data cloud spaces' or trusted frameworks and are often referred to as 'personal data banks/stores/vaults'?		en		N																																																																																																				
A	0	v1981		Yes		en																																																																																																						
A	0	v1982		No		en																																																																																																						
A	0	v1983		I don't know		en																																																																																																						
Q	L	a6251984	a6251980 == 'v1981'	Would you be in favour of supporting an initiative considering and promoting the development of personal data management systems at EU Level?		en		N																																																																																																				
A	0	v1985		Yes		en																																																																																																						
A	0	v1986		No		en																																																																																																						
Q	M	a6251988	1	What are the key elements for ensuring trust in the use of cloud computing services by European businesses and citizens	"  <p>""Cloud computing"" is a paradigm for enabling network access to a scalable and elastic pool of shareable physical or virtual resources with self-service provisioning and administration on-demand. Examples of such resources include: servers, operating systems, networks, software, applications, and storage equipment.</p>         "	en		N																																																																																																				
SQ	0	v1989		Reducing regulatory differences between Member States		en																																																																																																						
SQ	0	v1990		Standards, certification schemes, quality labels or seals		en																																																																																																						
SQ	0	v1991		Use of the cloud by public institutions		en																																																																																																						
SQ	0	v1992		Investment by the European private sector in secure, reliable and high-quality cloud infrastructures		en																																																																																																						
Q	L	a6251993	1	As a (potential) user of cloud computing services, do you think cloud service providers are sufficiently transparent on the security and protection of users' data regarding the services they provide?		en		N																																																																																																				
A	0	v1994		Yes		en																																																																																																						
A	0	v1995		No		en																																																																																																						
A	0	v1996		Not applicable		en																																																																																																						
Q	T	a6251997	a6251993 == 'v1995'	What information relevant to the security and protection of users' data do you think cloud service providers should provide?		en		Y																																																																																																				
Q	L	a6251998	1	As a (potential) user of cloud computing services, do you think cloud service providers are sufficiently transparent on the security and protection of users' data regarding the services they provide?		en		N																																																																																																				
A	0	v1999		Yes		en																																																																																																						
A	0	v2000		No		en																																																																																																						
A	0	v2001		Not applicable		en																																																																																																						
Q	L	a6252002	1	As a (potential) user of cloud computing services, do you agree that existing contractual practices ensure a fair and balanced allocation of legal and technical risks between cloud users and cloud service providers?		en		N																																																																																																				
A	0	v2003		Yes		en																																																																																																						
A	0	v2004		No		en																																																																																																						
Q	T	a6252005	a6252002 == 'v2004'	  <p>Please explain</p>		en		Y																																																																																																				
Q	M	a6252006	1	What would be the benefit of cloud computing services interacting with each other (ensuring interoperability)		en		N																																																																																																				
SQ	0	v2007		Economic benefits		en																																																																																																						
SQ	0	v2008		Improved trust		en																																																																																																						
SQ	0	v2009		Others:		en																																																																																																						
Q	T	a6252010	a6252006_v2009 == 'Y'	Please specify		en		Y																																															3000																																																					
Q	M	a6252011	1	What would be the benefit of guaranteeing the portability of data, including at European level, between different providers of cloud services		en		N																																																																																																				
SQ	0	v2012		Economic benefits		en																																																																																																						
SQ	0	v2013		Improved trust		en																																																																																																						
SQ	0	v2014		Others:		en																																																																																																						
Q	T	a6252015	a6252011_v2014 == 'Y'	Please specify		en		Y																																															3000																																																					
Q	;	m2016	1	Have you encountered any of the following contractual practices in relation to cloud based services? In your view, to what extent could those practices hamper the uptake of cloud based services? Please explain your reasoning.	                    	en		N			1																																																																																																	
SQ	0	sq1		Difficulties with negotiating contractual terms and conditions for cloud services stemming from uneven bargaining power of the parties and/or undefined standards		en																																																																																																						
SQ	0	sq2		Limitations as regards the possibility to switch between different cloud service providers		en																																																																																																						
SQ	0	sq3		Possibility for the supplier to unilaterally modify the cloud service		en																																																																																																						
SQ	0	sq4		Far reaching limitations of the supplier's liability for malfunctioning cloud services (including depriving the user of key remedies)		en																																																																																																						
SQ	0	sq5		Other (please explain)		en																																																																																																						
SQ	1	1	1	Never (Y[es] or N[no])		en																																																																																																						
SQ	1	2	2	Sometimes  (Y / N)		en																																																																																																						
SQ	1	3	3	Often (Y / N)		en																																																																																																						
SQ	1	4	4	Always (Y / N)		en																																																																																																						
SQ	1	5	5	Why (1500 characters max.)?		en																																																																																																						
Q	M	a6252028	1	What are the main benefits of a specific European Open Science Cloud which would facilitate access and make publicly funded research data re-useable?		en		N																																																																																																				
SQ	0	v2029		Making Science more reliable by better quality assurance of the data		en																																																																																																						
SQ	0	v2030		Making Science more efficient by better sharing of resources at national and international level		en																																																																																																						
